P 18 -10 221 5.7735494792962250e-01 -5.6442030882030969e-01 1.4218204847953089e+00 1.7244193615217840e+00 5.4784999999999995e-01 2
P 19 -10 -211 -1.1635356469176722e-01 2.3371024385188191e-03 -2.1600489419155933e-02 1.8300267786957772e-01 1.3957000000000000e-01 1
V -11 0 [17] @ -1.5824036605081368e-06 -2.2412973394416610e-06 -9.8148471455414665e-06 1.1359860932219324e-05
P 20 -11 310 -1.5689577663076212e-01 -2.2222527380860546e-01 -9.7314490849790913e-01 1.1263334684183381e+00 4.9761000000000000e-01 2
V -12 0 [18] @ 1.0451235223415569e-07 -1.0217093372988582e-07 2.5737685950996453e-07 3.1215307733489993e-07
P 21 -12 211 1.4188936148330200e-01 -3.5967729614789479e-01 5.5200642010495105e-01 6.8825229458642789e-01 1.3957000000000000e-01 1
P 22 -12 -211 2.4982916428575916e-01 -1.3976544222435289e-01 5.7104547191296806e-01 6.5385144035950082e-01 1.3957000000000000e-01 1
P 23 -12 111 1.8563642216056131e-01 -6.4977570448062030e-02 2.9876859277738993e-01 3.8231562657585522e-01 1.3497999999999999e-01 2
V -13 0 [20] @ -1.2826664974114077e+01 -1.8167532594786735e+01 -7.9557295808816747e+01 9.2080885532908084e+01
P 24 -13 211 -1.3544160378851963e-01 -2.7993376180694812e-01 -3.6526619723322556e-01 4.9960636382798118e-01 1.3957000000000000e-01 1
P 25 -13 -211 -2.1454172842242505e-02 5.7708487998342675e-02 -6.0787871126468351e-01 6.2672710459035685e-01 1.3957000000000000e-01 1
V -14 0 [23] @ 2.8530816465692465e-05 -1.0052115867018336e-05 4.6007487635154900e-05 5.8855730581607145e-05
P 26 -14 22 1.5039026032401773e-01 -4.0840116935032915e-02 3.0162243710950737e-01 3.3950145819933042e-01 0.0000000000000000e+00 1
P 27 -14 22 3.5246161836543548e-02 -2.4137453513029108e-02 -2.8538443321174806e-03 4.2814168376524797e-02 0.0000000000000000e+00 1
E 2 5 11
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 1.5738522506918917e-03 8.8165401214690766e-04 -7.5194982429188006e-01 7.5194863490388775e-01 -2.2456721651351735e-03 2
P 3 1 22 -1.5738522506918917e-03 -8.8165401214690766e-04 -1.2985501120358320e+00 1.2985513650961122e+00 2.1073424255447017e-08 1
P 4 2 -11 4.1373067878000491e-02 -2.1634665623590116e-01 -2.8481147385133743e-02 -4.4765383967959593e-03 -2.2205571996786877e-01 2
P 5 2 22 -3.9799215627308600e-02 2.1722831024804806e-01 -7.2346867690674632e-01 7.5642517330068371e-01 0.0000000000000000e+00 1
P 6 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 7 6 11 -4.1711278944418583e-05 -6.7953810009596660e-05 2.0504212455261133e+00 2.0503879741398503e+00 -1.1681008735944675e-02 2
P 8 6 22 4.1711278944418583e-05 6.7953810009596660e-05 7.8690801598991497e-05 1.1202586014974979e-04 0.0000000000000000e+00 1
V -4 0 [4,7]
P 9 -4 23 4.1331356599056075e-02 -2.1641461004591075e-01 2.0219400981409796e+00 2.0459114357430543e+00 2.2128777181355802e-01 2
P 10 9 2 3.8095095486874203e-02 -9.9600539341450106e-02 7.0338973562150731e-01 7.1842092391226731e-01 9.9999999999999492e-02 1
P 11 9 -2 3.2362611121815321e-03 -1.1681407070445884e-01 1.3185503625194555e+00 1.3274905118307700e+00 9.9999999999998937e-02 1
E 3 12 26
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -6.5365578410978139e-03 -1.8442221392367310e-03 1.9995251826884302e+00 1.9990747799976087e+00 -4.2977993513202119e-02 2
P 3 1 22 6.5365578410978139e-03 1.8442221392367310e-03 5.0974753639281882e-02 5.1425220002391331e-02 -6.5854450798271929e-10 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -6.5365578410978139e-03 -1.8442221392367310e-03 -5.0974753639281944e-02 4.0495747799976085e+00 4.0492482444943265e+00 2
P 6 5 2 -1.1112340868866069e+00 4.5759681248993256e-01 -1.6539106709029585e+00 2.0468650531938666e+00 9.9999999999994496e-02 2
P 7 5 -2 1.1046975290455090e+00 -4.5944103462916930e-01 1.6029359172636768e+00 2.0027097268037419e+00 9.9999999999994496e-02 2
P 8 6 2 -1.0471376926952822e+00 1.2771028741223791e+00 -8.2514030476044264e-01 1.8488768539562055e+00 9.9999999999994496e-02 51
P 9 6 21 4.5301024732023576e-01 -1.0345657193478215e+00 -7.8405298949052959e-02 1.1321183254104259e+00 0.0000000000000000e+00 51
P 10 7 -2 5.8759088753394828e-01 -2.4438137691379416e-01 8.5257085007021338e-01 1.0685796006309776e+00 9.9999999999994496e-02 52
V -6 0 [8,9,10]
P 11 -6 111 -3.3358408207637344e-02 1.4962824951383555e-04 3.6400325184055343e-01 3.8965468499333838e-01 1.3497999999999999e-01 2
P 12 -6 111 -3.4663559492499768e-01 6.5127423374428695e-01 -6.1564104609884795e-01 9.7033389163210160e-01 1.3497999999999999e-01 2
P 13 -6 213 -1.7949687837053613e-01 2.2122472222309636e-01 -2.6780745520059696e-01 1.0361989200011659e+00 9.5959776035748945e-01 2
P 14 -6 311 2.4399708323482888e-01 -3.0020072379430507e-01 5.4319599195288637e-01 8.3206529128873585e-01 4.9761000000000000e-01 2
P 15 -6 -321 3.0895724042724387e-01 -5.7429208256182862e-01 -7.4725496133277169e-02 8.2132199208226753e-01 4.9368000000000001e-01 1
V -7 0 [11] @ -1.7878985179249555e-05 8.0195710742649827e-08 1.9509350399297235e-04 2.0884180967681949e-04
P 16 -7 22 -1.7805961710530633e-02 6.7556267022861896e-02 1.8301314998802959e-01 1.9589465167544035e-01 0.0000000000000000e+00 1
P 17 -7 22 -1.5552446497106706e-02 -6.7406638773348071e-02 1.8099010185252384e-01 1.9376003331789801e-01 0.0000000000000000e+00 1
V -8 0 [12] @ -2.4226838835102214e-05 4.5518452603782706e-05 -4.3028000074076991e-05 6.7817971244110031e-05
P 18 -8 22 -2.4790891613471647e-01 3.2333864391466993e-01 -3.4272084862757918e-01 5.3241364504647659e-01 0.0000000000000000e+00 1
P 19 -8 22 -9.8726678790281214e-02 3.2793558982961696e-01 -2.7292019747126878e-01 4.3792024658562489e-01 0.0000000000000000e+00 1
P 20 13 211 3.5312869428561100e-01 2.3520298964481837e-02 -2.4360581292416050e-01 4.5174844347455151e-01 1.3957000000000000e-01 1
P 21 13 111 -5.3262557265614707e-01 1.9770442325861448e-01 -2.4201642276436425e-02 5.8445047652661430e-01 1.3497999999999999e-01 2
V -10 0 [14] @ 5.3518626543882227e-07 -6.5846403620685562e-07 1.1914529078809286e-06 1.8250624554290552e-06
P 22 -10 310 2.4399708323482888e-01 -3.0020072379430507e-01 5.4319599195288637e-01 8.3206529128873585e-01 4.9761000000000000e-01 2
V -11 0 [21] @ -6.7984956770366213e-05 2.5235225942154104e-05 -3.0891261862066139e-06 7.4599948671133777e-05
P 23 -11 22 -1.2356646633172243e-01 8.6923312946340078e-02 3.8846851710928984e-02 1.5599170434073398e-01 0.0000000000000000e+00 1
P 24 -11 22 -4.0905910632442471e-01 1.1078111031227443e-01 -6.3048493987365409e-02 4.2845877218588041e-01 0.0000000000000000e+00 1
V -12 0 [22] @ 1.5294457144917397e+01 -1.8817467176549393e+01 3.4049127596409001e+01 5.2156307652009808e+01
P 25 -12 211 3.0328858645389928e-01 -1.9688486078441558e-01 1.8472501834775645e-01 4.2936084169714639e-01 1.3957000000000000e-01 1
P 26 -12 -211 -5.9291503219070410e-02 -1.0331586300988953e-01 3.5847097360512997e-01 4.0270444959158952e-01 1.3957000000000000e-01 1
E 4 17 34
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -8.4668790623130680e-03 -6.0205367630411259e-03 -1.6256209498775491e+00 1.6254940141234611e+00 -2.2817046994593505e-02 2
P 3 1 22 8.4668790623130680e-03 6.0205367630411259e-03 -4.2487898645016303e-01 4.2500598587653893e-01 5.2683560638617543e-09 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 -1.1694000238965366e-09 -7.3129253808783388e-09 2.0504998772936096e+00 2.0504999405031796e+00 5.0913891486383683e-04 2
P 6 4 22 1.1694000238965366e-09 7.3129253808783388e-09 5.9034102390358552e-08 5.9496820243417386e-08 -6.2803698347351007e-16 1
P 7 5 11 -3.5408586935276663e-09 -2.5726419032601556e-08 2.0504998770708678e+00 2.0504999219362690e+00 4.2894405275171896e-04 2
P 8 5 22 2.3714586696311296e-09 1.8413493651723219e-08 2.2274165199603224e-10 1.8566910850417573e-08 0.0000000000000000e+00 1
V -4 0 [2,7]
P 9 -4 23 -8.4668826031717610e-03 -6.0205624894601583e-03 4.2487892719331866e-01 3.6759939360597302e+00 3.6513424079235923e+00 2
P 10 9 2 1.1356135892788877e+00 1.2879028095460772e+00 8.1373915108021577e-01 1.9027567571795161e+00 1.0000000000000116e-01 2
P 11 9 -2 -1.1440804718820594e+00 -1.2939233720355374e+00 -3.8886022388689667e-01 1.7732371788802139e+00 1.0000000000000338e-01 2
P 12 10 2 1.0203367655688091e+00 1.1571675909102384e+00 7.3120531389745413e-01 1.7102003273582598e+00 1.0000000000000116e-01 52
P 13 11 -2 -7.5317723053911578e-01 -1.6304091638934382e-01 -4.8079254402294058e-01 9.1379415155039234e-01 1.0000000000000338e-01 51
P 14 11 21 -2.7562641763286544e-01 -1.0001472370103550e+00 1.7446615731880549e-01 1.0519994571510789e+00 0.0000000000000000e+00 51
P 15 12 2 -1.6569790748655444e-01 4.3707440798102226e-01 3.7045236726230885e-01 6.0475184255001024e-01 1.0000000000000116e-01 51
P 16 12 21 1.1325460482619565e+00 5.2600257014235718e-01 3.9461020497822336e-01 1.3096016451971546e+00 0.0000000000000000e+00 51
P 17 13 -2 -7.5317723053911578e-01 -1.6304091638934382e-01 -4.8079254402294058e-01 9.1379415155039234e-01 1.0000000000000338e-01 71
P 18 14 21 -2.2213779283945839e-01 -8.0605662422349633e-01 1.4060889897572737e-01 8.4784629676217316e-01 0.0000000000000000e+00 52
P 19 15 2 -1.6569790748655444e-01 4.3707440798102226e-01 3.7045236726230885e-01 6.0475184255001024e-01 1.0000000000000116e-01 71
P 20 16 21 1.1325460482619565e+00 5.2600257014235718e-01 3.9461020497822336e-01 1.3096016451971546e+00 0.0000000000000000e+00 71
P 21 18 21 -2.2213779283945839e-01 -8.0605662422349633e-01 1.4060889897572737e-01 8.4784629676217316e-01 0.0000000000000000e+00 71
V -13 0 [17,19,20,21]
P 22 -13 111 8.1536963833383214e-02 -9.8694140802407793e-03 1.2432288933452264e-01 2.0105089658575931e-01 1.3497999999999999e-01 2
P 23 -13 211 6.1495334124789136e-01 4.4669832216772865e-01 3.0476099018565772e-01 8.3070214215346283e-01 1.3957000000000000e-01 1
P 24 -13 223 -7.2246749319214187e-01 3.3462519815452979e-02 -4.9843313243103982e-02 1.0681573662745720e+00 7.8447229670641827e-01 2
P 25 -13 -211 1.9025804990379491e-01 -9.9242514743183990e-02 9.3444825235715470e-02 2.7250490371565672e-01 1.3957000000000000e-01 1
P 26 -13 211 3.2601414433109710e-01 2.8745799448534121e-01 2.9895387802345477e-02 4.5748315817013896e-01 1.3957000000000000e-01 1
P 27 -13 -211 -4.9876188872719679e-01 -6.6452747013455882e-01 -7.7701852121818335e-02 8.4609546916014067e-01 1.3957000000000000e-01 1
V -15 0 [22] @ 1.2814686693762047e-05 -1.5511179634764375e-06 1.9539099823985365e-05 3.1597990998428822e-05
P 28 -15 22 5.6559429142782433e-02 -1.0194198477947117e-02 -1.5089151543644728e-02 5.9418626724893987e-02 0.0000000000000000e+00 1
P 29 -15 22 2.4977534690600781e-02 3.2478439770634079e-04 1.3941204087816736e-01 1.4163226986086533e-01 0.0000000000000000e+00 1
P 30 24 211 -4.4025832184199298e-01 1.7412830716490757e-01 -3.4783366865888316e-02 4.9481079698989117e-01 1.3957000000000000e-01 1
P 31 24 -211 1.8163292456180896e-02 -8.8413284507483730e-02 1.2873301189055816e-01 2.1023507633281513e-01 1.3957000000000000e-01 1
P 32 24 111 -3.0037246380632981e-01 -5.2252502841970860e-02 -1.4379295826777383e-01 3.6311149295186568e-01 1.3497999999999999e-01 2
V -17 0 [32] @ -4.0580056212767359e-05 -7.0592672700921517e-06 -1.9426302449843297e-05 4.9056043982078463e-05
P 33 -17 22 -1.4811179583134521e-01 1.0839843168428554e-02 -6.5767799568435606e-03 1.4865349070540843e-01 0.0000000000000000e+00 1
P 34 -17 22 -1.5226066797498464e-01 -6.3092346010399425e-02 -1.3721617831093028e-01 2.1445800224645728e-01 0.0000000000000000e+00 1
E 5 16 31
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 3.8912869917292187e-08 -8.6472907911965166e-09 2.0504812004266300e+00 2.0504812640565131e+00 5.1082654670780308e-04 2
P 3 1 22 -3.8912869917292187e-08 8.6472907911965166e-09 1.8735901082059912e-05 1.8735943486886826e-05 -3.9382275817135387e-13 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 3.8912869917292187e-08 -8.6472907911965166e-09 -1.8735901082145290e-05 4.1009812640565126e+00 4.1009812640137131e+00 2
P 6 5 2 4.1889761477904752e-01 1.8900111507370376e+00 6.6849229273275257e-01 2.0504875778753231e+00 1.0000000000000338e-01 2
P 7 5 -2 -4.1889757586617760e-01 -1.8900111593843285e+00 -6.6851102863383471e-01 2.0504936861811900e+00 1.0000000000001670e-01 2
P 8 6 2 2.4423394848651941e-01 1.1019515740610020e+00 3.8975754726715567e-01 1.1982731069420467e+00 1.0000000000000338e-01 52
P 9 7 -2 -5.0094937419056040e-01 7.3045625565566619e-01 -5.4687486571252275e-01 1.0457479312322369e+00 1.0000000000001670e-01 51
P 10 7 21 2.5671546461691092e-01 -1.8324078383639584e+00 1.5709858254428533e-01 1.8569602258822280e+00 0.0000000000000000e+00 51
P 11 8 2 -4.4627003519481628e-01 7.6320158785827552e-01 1.7140917762175611e-01 9.0609862277521558e-01 1.0000000000000338e-01 51
P 12 8 21 7.6520235471588050e-01 -1.9443908676947513e-01 2.6406048997054599e-01 8.3250774440239317e-01 0.0000000000000000e+00 51
P 13 9 -2 -5.0094937419056040e-01 7.3045625565566619e-01 -5.4687486571252275e-01 1.0457479312322369e+00 1.0000000000001670e-01 71
P 14 10 21 1.8201709358236617e-01 -1.2992187653917568e+00 1.1138646221913899e-01 1.3166269656466665e+00 0.0000000000000000e+00 52
P 15 11 2 -4.4627003519481628e-01 7.6320158785827552e-01 1.7140917762175611e-01 9.0609862277521558e-01 1.0000000000000338e-01 71
P 16 12 21 7.6520235471588050e-01 -1.9443908676947513e-01 2.6406048997054599e-01 8.3250774440239317e-01 0.0000000000000000e+00 71
P 17 14 21 1.8201709358236617e-01 -1.2992187653917568e+00 1.1138646221913899e-01 1.3166269656466665e+00 0.0000000000000000e+00 71
V -11 0 [13,15,16,17]
P 18 -11 111 2.3526569870874911e-01 -3.2990582894987230e-01 -1.3269315779363877e-01 4.4723023096528902e-01 1.3497999999999999e-01 2
P 19 -11 211 3.0350336485372920e-01 3.8397892007812330e-02 4.2341200048466587e-01 5.4069048229334149e-01 1.3957000000000000e-01 1
P 20 -11 113 1.7837788240715988e-01 5.4396900862275099e-01 5.9414042866022448e-02 9.7563990344514717e-01 7.8779581201646998e-01 2
P 21 -11 -213 -2.9822534941509615e-01 1.8923583846880893e-01 1.2812447599931837e-01 7.0589168990435791e-01 5.9759403856730431e-01 2
P 22 -11 211 -8.2705519117515092e-01 -2.3586913587329095e-01 -3.0266439944882645e-01 9.2235571343224065e-01 1.3957000000000000e-01 1
P 23 -11 -211 4.0813363353347892e-01 -2.0582778292349918e-01 -1.7561169800862325e-01 5.0917324401613562e-01 1.3957000000000000e-01 1
V -13 0 [18] @ 1.6886164691919665e-05 -2.3678947636851798e-05 -9.5240340104494002e-06 3.2099891215481702e-05
P 24 -13 22 2.5374306596612217e-03 -3.5011479519226112e-02 2.1484925409844893e-02 4.1156339394367594e-02 0.0000000000000000e+00 1
P 25 -13 22 2.3272826804908792e-01 -2.9489434943064630e-01 -1.5417808320348370e-01 4.0607389157092144e-01 0.0000000000000000e+00 1
P 26 20 211 -3.6624908445283974e-02 -1.6236165806580402e-01 5.5629889644362399e-02 2.2422569310930102e-01 1.3957000000000000e-01 1
P 27 20 -211 2.1500279085244384e-01 7.0633066668855493e-01 3.7841532216600568e-03 7.5141421033584621e-01 1.3957000000000000e-01 1
P 28 21 -211 -1.3075229669645175e-01 3.0717892181255224e-01 2.4212654620161292e-01 4.3538500476341724e-01 1.3957000000000000e-01 1
P 29 21 111 -1.6747305271864438e-01 -1.1794308334374334e-01 -1.1400207020229457e-01 2.7050668514094062e-01 1.3497999999999999e-01 2
V -16 0 [29] @ -5.1085331398909909e-06 -3.5976901364225340e-06 -3.4774749978613465e-06 8.2514311596513365e-06
P 30 -16 22 9.7565897922398948e-03 -4.7515094222981002e-02 -3.6649486406897108e-04 4.8507829696639665e-02 0.0000000000000000e+00 1
P 31 -16 22 -1.7722964251088430e-01 -7.0427989120762355e-02 -1.1363557533822560e-01 2.2199885544430095e-01 0.0000000000000000e+00 1
E 6 16 33
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 1.1030154277882843e-01 2.2363023013047983e-01 1.9862209520279603e+00 1.7929952466648260e+00 -8.9017898530565087e-01 2
P 3 1 22 -1.1030154277882843e-01 -2.2363023013047983e-01 6.4278984299751818e-02 2.5750475333517403e-01 -3.7252902984619141e-09 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 -1.1788038910252772e-04 -5.1763372861939456e-05 -2.0483587875328326e+00 2.0483549840572342e+00 -3.9494716225632505e-03 2
P 6 4 22 1.1788038910252772e-04 5.1763372861939456e-05 -2.1411487948795448e-03 2.1450159427657258e-03 2.9103830456733704e-11 1
P 7 5 -11 -1.0154785379530333e-04 -4.7018918230891743e-05 -2.0481996559087441e+00 2.0481949461387763e+00 -4.3938137213680754e-03 2
P 8 5 22 -1.6332535307224392e-05 -4.7444546310477162e-06 -1.5913162408861493e-04 1.6003791845805812e-04 3.1505820653708310e-12 1
P 9 2 11 1.1030164557981546e-01 2.2363009367338499e-01 1.9862198059128078e+00 1.7929940878859323e+00 -8.9017874049001389e-01 2
P 10 2 22 -1.0280098703500957e-07 1.3645709484793928e-07 1.1461151526165507e-06 1.1587788938045822e-06 1.4210854715202004e-14 1
P 11 7 -11 -1.0154832266358851e-04 -4.7018208887444427e-05 -2.0481996328484215e+00 2.0481949230627827e+00 -4.3938210049764221e-03 2
P 12 7 22 4.6886828518230892e-10 -7.0934344731270693e-10 -2.3060322564509614e-08 2.3075993637855043e-08 -3.1401849173675503e-16 1
P 13 9 11 1.1030164571492086e-01 2.2363009418126095e-01 1.9862197985680279e+00 1.7929940805223745e+00 -8.9017873907787848e-01 2
P 14 9 22 -1.3510540266139481e-10 -5.0787595052126674e-10 7.3447799011645097e-09 7.3635577846239733e-09 -7.8504622934188758e-17 1
V -7 0 [11,13]
P 15 -7 23 1.1020009739225728e-01 2.2358307597237351e-01 -6.1979834280393664e-02 3.8411890035851570e+00 3.8325915524719791e+00 2
P 16 15 2 8.1059704897638818e-01 1.6609703838318679e+00 8.0634437028733119e-01 2.0189307653483031e+00 1.0000000000000338e-01 2
P 17 15 -2 -7.0039695158413096e-01 -1.4373873078594945e+00 -8.6832420456772486e-01 1.8222582382368537e+00 1.0000000000000560e-01 2
P 18 16 2 6.8494471432637893e-01 1.4034993971327143e+00 6.8131171341831054e-01 1.7067939155845770e+00 1.0000000000000338e-01 52
P 19 17 -2 -4.8625850654933367e-01 -1.1202271808552446e+00 1.5027244787991151e-01 1.2344788700136988e+00 1.0000000000000560e-01 51
P 20 17 21 -8.8486110384787653e-02 -5.9689140305095478e-02 -8.9356399557861521e-01 8.9991621798687982e-01 0.0000000000000000e+00 51
P 21 18 2 6.8494471432637893e-01 1.4034993971327143e+00 6.8131171341831054e-01 1.7067939155845770e+00 1.0000000000000338e-01 71
P 22 19 -2 -4.8625850654933367e-01 -1.1202271808552446e+00 1.5027244787991151e-01 1.2344788700136988e+00 1.0000000000000560e-01 71
P 23 20 21 -8.8486110384787653e-02 -5.9689140305095478e-02 -8.9356399557861521e-01 8.9991621798687982e-01 0.0000000000000000e+00 71
V -14 0 [21,22,23]
P 24 -14 223 6.5556753179456329e-01 1.1360287451867246e+00 2.9213458911583640e-01 1.5525984261060819e+00 7.7774620279077289e-01 2
P 25 -14 211 -5.4552679960438340e-03 -2.6898373894885397e-01 -3.2844075687635865e-02 3.0486149310070143e-01 1.3957000000000000e-01 1
P 26 -14 -211 -2.9587580285767856e-01 3.1683358971480835e-01 -4.7705359413245628e-03 4.5544325354693183e-01 1.3957000000000000e-01 1
P 27 -14 321 3.8783882818176525e-03 -7.0847418811249940e-01 -3.2069865833169797e-01 9.2115052460120816e-01 4.9368000000000001e-01 1
P 28 -14 -321 -2.4791475183040099e-01 -2.5182133186780542e-01 4.1988465644288986e-03 6.0713530623023082e-01 4.9368000000000001e-01 1
P 29 24 211 2.0273144536588902e-01 4.6687952628155888e-01 -8.9272534023073224e-03 5.2785984101307060e-01 1.3957000000000000e-01 1
P 30 24 -211 1.5387102412703452e-01 1.9368114754950311e-01 -1.2162077474137797e-01 3.0896614172217601e-01 1.3957000000000000e-01 1
P 31 24 111 2.9896506230163983e-01 4.7546807135566260e-01 4.2268261725952172e-01 7.1577244337083534e-01 1.3497999999999999e-01 2
V -16 0 [31] @ 9.0281563060077186e-05 1.4358199696203793e-04 1.2764182901750613e-04 2.1614918641446604e-04
P 32 -16 22 2.2833222588171609e-02 -5.0679898323160097e-03 1.5720835038375382e-02 2.8181292181254796e-02 0.0000000000000000e+00 1
P 33 -16 22 2.7613183971346822e-01 4.8053606118797865e-01 4.0696178222114637e-01 6.8759115118958058e-01 0.0000000000000000e+00 1
E 7 15 29
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -1 0 [1,2]
P 3 -1 23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.1010000000000000e+00 4.1010000000000000e+00 2
